order_id,customer_id,product_id,order_date,product_category,quantity,unit_price,total_price
453,CUST416,PROD12,2025-07-23,Electronics,5,3281,16405
454,CUST451,PROD21,2025-07-24,Electronics,4,640,2560
455,CUST306,PROD49,2025-09-26,Electronics,5,2564,12820
456,CUST191,PROD49,2025-08-30,Home,2,446,892
457,CUST855,PROD98,2025-06-23,Clothing,3,3798,11394
458,CUST495,PROD32,2025-06-13,Home,1,1793,1793
459,CUST786,PROD26,2025-09-26,Home,2,2128,4256
460,CUST154,PROD72,2025-02-18,Electronics,3,4547,13641
461,CUST725,PROD79,2025-12-01,Home,1,323,323
462,CUST951,PROD38,2025-05-19,Clothing,1,3075,3075
463,CUST155,PROD20,2025-09-08,Home,5,780,3900
464,CUST479,PROD66,2025-05-26,Electronics,2,3924,7848
465,CUST643,PROD42,2025-04-07,Clothing,4,2040,8160
466,CUST523,PROD72,2025-12-03,Home,1,2595,2595
467,CUST258,PROD29,2025-08-11,Electronics,3,3525,10575
468,CUST427,PROD61,2025-08-28,Books,2,4284,8568
469,CUST517,PROD53,2025-08-14,Clothing,5,2706,13530
470,CUST100,PROD22,2025-05-01,Books,1,3916,3916
471,CUST117,PROD74,2025-10-05,Clothing,1,533,533
472,CUST743,PROD77,2025-08-11,Home,5,3993,19965
473,CUST491,PROD42,2025-06-26,Home,5,666,3330
474,CUST943,PROD19,2025-02-07,Books,2,2932,5864
475,CUST900,PROD37,2025-10-04,Clothing,1,2136,2136
476,CUST579,PROD40,2025-07-12,Clothing,3,3859,11577
477,CUST370,PROD44,2025-02-21,Home,5,2439,12195
478,CUST694,PROD31,2025-09-28,Electronics,3,4197,12591
479,CUST306,PROD78,2025-05-26,Home,3,1846,5538
480,CUST293,PROD96,2025-06-19,Clothing,3,2714,8142
481,CUST366,PROD89,2025-07-07,Clothing,5,381,1905
482,CUST373,PROD61,2025-09-21,Books,5,3507,17535
483,CUST507,PROD85,2025-06-25,Books,2,4328,8656
484,CUST229,PROD57,2025-03-08,Home,2,796,1592
485,CUST266,PROD40,2025-06-14,Electronics,5,1075,5375
486,CUST420,PROD92,2025-07-07,Home,1,4635,4635
487,CUST705,PROD20,2025-12-30,Home,5,3466,17330
488,CUST968,PROD49,2025-11-05,Home,3,1630,4890
489,CUST473,PROD91,2025-02-18,Electronics,4,1333,5332
490,CUST644,PROD41,2025-05-04,Books,3,1145,3435
491,CUST441,PROD27,2025-11-07,Clothing,1,1746,1746
492,CUST419,PROD92,2025-09-22,Books,1,1944,1944
493,CUST612,PROD38,2025-08-09,Home,4,862,3448
494,CUST306,PROD76,2025-10-15,Clothing,1,1671,1671
495,CUST108,PROD16,2025-03-01,Home,1,4336,4336
496,CUST860,PROD18,2025-06-29,Books,4,3347,13388
497,CUST504,PROD70,2025-04-23,Clothing,3,1285,3855
498,CUST753,PROD62,2025-03-27,Books,4,495,1980
499,CUST918,PROD75,2025-02-28,Home,4,2522,10088
500,CUST970,PROD88,2025-11-01,Electronics,1,2685,2685
501,CUST600,PROD89,2025-07-02,Electronics,5,4468,22340
502,CUST201,PROD45,2025-07-17,Home,5,1301,6505
503,CUST899,PROD77,2025-08-06,Electronics,1,424,424
504,CUST577,PROD10,2025-10-10,Electronics,1,3962,3962
505,CUST141,PROD67,2025-10-26,Electronics,2,3168,6336
506,CUST739,PROD31,2025-03-26,Electronics,3,4685,14055
507,CUST320,PROD83,2025-06-30,Clothing,4,491,1964
508,CUST426,PROD25,2025-06-22,Electronics,1,3740,3740
509,CUST603,PROD57,2025-09-24,Books,3,1367,4101
510,CUST815,PROD49,2025-05-11,Clothing,1,1564,1564
511,CUST260,PROD79,2025-11-07,Books,4,2619,10476
512,CUST626,PROD73,2025-06-12,Electronics,4,533,2132
513,CUST783,PROD78,2025-12-03,Clothing,1,1373,1373
514,CUST825,PROD95,2025-01-29,Home,1,3400,3400
515,CUST672,PROD56,2025-09-22,Home,1,1705,1705
516,CUST976,PROD65,2025-10-15,Home,1,279,279
517,CUST199,PROD12,2025-07-08,Books,1,3764,3764
518,CUST762,PROD44,2025-05-25,Books,5,1189,5945
519,CUST187,PROD59,2025-11-21,Books,5,1303,6515
520,CUST128,PROD21,2025-12-08,Electronics,5,1590,7950
521,CUST714,PROD89,2025-02-20,Electronics,1,4228,4228
522,CUST228,PROD29,2025-07-07,Electronics,4,1280,5120
523,CUST995,PROD50,2025-02-14,Home,2,4807,9614
524,CUST234,PROD98,2025-10-19,Home,5,2167,10835
525,CUST491,PROD58,2025-08-08,Books,5,4811,24055
526,CUST400,PROD94,2025-05-27,Home,3,1568,4704
527,CUST824,PROD12,2025-02-15,Home,3,3801,11403
528,CUST375,PROD27,2025-07-04,Electronics,3,1417,4251
529,CUST152,PROD24,2025-08-26,Books,5,3851,19255
530,CUST481,PROD89,2025-10-28,Clothing,4,4558,18232
531,CUST782,PROD35,2025-02-13,Books,3,1713,5139
532,CUST478,PROD54,2025-03-08,Clothing,5,3042,15210
533,CUST855,PROD67,2025-11-24,Home,2,4287,8574
534,CUST395,PROD32,2025-08-22,Home,1,2269,2269
535,CUST556,PROD93,2025-11-08,Electronics,5,3894,19470
536,CUST998,PROD47,2025-09-12,Clothing,1,3386,3386
537,CUST360,PROD96,2025-06-11,Clothing,5,2136,10680
538,CUST261,PROD63,2026-01-06,Clothing,1,1799,1799
539,CUST416,PROD51,2025-06-22,Home,3,942,2826
540,CUST949,PROD28,2025-03-22,Home,2,2099,4198
541,CUST961,PROD98,2025-02-27,Electronics,3,3371,10113
542,CUST344,PROD70,2025-01-27,Electronics,5,450,2250
543,CUST278,PROD30,2025-11-27,Home,5,1308,6540
544,CUST145,PROD56,2025-04-04,Clothing,3,4663,13989
545,CUST237,PROD85,2025-02-25,Home,4,2496,9984
546,CUST719,PROD40,2025-12-03,Clothing,2,2841,5682
547,CUST971,PROD47,2025-11-10,Clothing,4,1022,4088
548,CUST161,PROD39,2025-12-17,Books,4,4725,18900
549,CUST969,PROD17,2025-11-01,Clothing,2,2247,4494
550,CUST138,PROD92,2025-10-22,Clothing,2,1127,2254
551,CUST257,PROD55,2025-11-03,Clothing,1,3879,3879
552,CUST646,PROD94,2025-08-30,Books,3,4257,12771
553,CUST968,PROD27,2025-07-31,Books,3,305,915
554,CUST149,PROD58,2025-12-27,Books,5,2286,11430
555,CUST900,PROD96,2025-07-26,Home,4,2254,9016
556,CUST276,PROD63,2025-10-16,Electronics,1,321,321
557,CUST122,PROD47,2025-06-04,Home,1,4736,4736
558,CUST466,PROD12,2025-09-17,Books,1,2699,2699
559,CUST487,PROD91,2025-12-07,Home,1,2095,2095
560,CUST928,PROD19,2025-08-31,Home,3,372,1116
561,CUST742,PROD94,2025-06-08,Books,2,3205,6410
562,CUST607,PROD49,2025-02-13,Home,2,3750,7500
563,CUST115,PROD76,2025-09-20,Electronics,2,1399,2798
564,CUST550,PROD44,2025-02-14,Books,5,3547,17735
565,CUST684,PROD93,2025-02-15,Electronics,3,2041,6123
566,CUST198,PROD56,2025-05-09,Home,1,4198,4198
567,CUST383,PROD97,2025-11-06,Electronics,2,1475,2950
568,CUST937,PROD19,2025-03-21,Electronics,2,3104,6208
569,CUST478,PROD38,2025-11-27,Electronics,5,1739,8695
570,CUST341,PROD22,2025-05-09,Electronics,4,1411,5644
571,CUST877,PROD89,2025-05-07,Clothing,1,787,787
572,CUST606,PROD49,2025-08-25,Books,4,523,2092
573,CUST930,PROD44,2025-10-21,Electronics,4,2446,9784
574,CUST650,PROD50,2025-12-09,Clothing,4,4023,16092
575,CUST270,PROD28,2025-03-07,Electronics,5,2971,14855
576,CUST228,PROD77,2025-09-07,Books,2,4317,8634
577,CUST103,PROD75,2025-09-19,Electronics,1,4340,4340
578,CUST151,PROD86,2025-02-20,Electronics,5,1682,8410
579,CUST447,PROD52,2025-11-19,Books,4,355,1420
580,CUST796,PROD90,2025-08-11,Home,4,499,1996
581,CUST350,PROD16,2025-09-06,Clothing,5,1629,8145
582,CUST314,PROD96,2025-06-03,Books,1,1090,1090
583,CUST418,PROD77,2025-06-19,Clothing,2,1526,3052
584,CUST785,PROD68,2025-04-29,Books,1,1687,1687
585,CUST964,PROD58,2025-05-12,Books,4,2637,10548
586,CUST721,PROD82,2025-10-29,Home,4,1064,4256
587,CUST797,PROD84,2025-11-08,Electronics,1,2764,2764
588,CUST605,PROD15,2025-12-18,Clothing,2,2698,5396
589,CUST412,PROD83,2025-08-01,Electronics,1,1166,1166
590,CUST111,PROD14,2025-11-05,Electronics,4,1795,7180
591,CUST826,PROD82,2025-04-17,Books,3,3285,9855
592,CUST254,PROD70,2025-07-22,Books,3,4445,13335
593,CUST614,PROD87,2025-03-18,Books,5,860,4300
594,CUST617,PROD39,2025-12-02,Home,2,2052,4104
595,CUST972,PROD62,2026-01-03,Electronics,3,4094,12282
596,CUST141,PROD57,2025-02-26,Home,2,900,1800
597,CUST499,PROD96,2025-08-24,Books,5,3629,18145
598,CUST985,PROD82,2025-09-17,Books,5,4248,21240
599,CUST811,PROD86,2025-06-07,Electronics,1,4286,4286
600,CUST851,PROD44,2025-05-07,Home,4,3473,13892
601,CUST369,PROD23,2025-04-03,Clothing,5,385,1925
602,CUST149,PROD77,2025-02-28,Home,1,2577,2577
603,CUST987,PROD78,2025-11-19,Clothing,1,3451,3451
604,CUST382,PROD24,2025-10-27,Home,2,1494,2988
605,CUST542,PROD18,2025-07-23,Home,3,4629,13887
606,CUST994,PROD95,2025-12-25,Home,5,501,2505
607,CUST835,PROD11,2025-04-21,Books,2,2536,5072
608,CUST603,PROD10,2025-10-28,Home,4,4444,17776
609,CUST555,PROD49,2025-09-22,Electronics,5,1377,6885
610,CUST240,PROD45,2025-04-30,Home,5,1771,8855
611,CUST598,PROD35,2025-06-05,Home,2,2128,4256
612,CUST740,PROD79,2025-12-10,Electronics,5,4411,22055
613,CUST157,PROD98,2025-12-14,Books,3,1000,3000
614,CUST778,PROD84,2025-12-31,Clothing,2,530,1060
615,CUST201,PROD77,2025-09-24,Books,1,3739,3739
616,CUST302,PROD31,2025-07-06,Electronics,2,3284,6568
617,CUST939,PROD97,2025-07-01,Clothing,1,4047,4047
618,CUST254,PROD45,2025-07-02,Home,3,3774,11322
619,CUST455,PROD80,2025-09-13,Home,5,2275,11375
620,CUST286,PROD32,2025-06-27,Clothing,4,1561,6244
621,CUST717,PROD10,2025-09-26,Home,5,3335,16675
622,CUST954,PROD56,2025-10-10,Clothing,1,1728,1728
623,CUST997,PROD66,2025-10-12,Home,5,3840,19200
624,CUST496,PROD34,2025-09-26,Home,3,2913,8739
625,CUST460,PROD61,2025-08-05,Home,3,508,1524
626,CUST182,PROD18,2025-05-02,Electronics,3,291,873
627,CUST745,PROD20,2026-01-07,Electronics,5,4685,23425
628,CUST512,PROD92,2025-05-16,Electronics,3,663,1989
629,CUST342,PROD14,2025-10-16,Electronics,4,3801,15204
630,CUST343,PROD78,2025-11-28,Clothing,5,517,2585
631,CUST131,PROD93,2025-04-06,Books,5,2637,13185
632,CUST990,PROD87,2025-07-11,Electronics,3,2444,7332
633,CUST204,PROD46,2025-04-12,Clothing,1,1178,1178
634,CUST695,PROD40,2025-05-01,Home,1,4363,4363
635,CUST126,PROD59,2025-11-01,Electronics,1,3120,3120
636,CUST163,PROD73,2025-04-04,Clothing,5,2879,14395
637,CUST836,PROD34,2025-01-30,Books,4,513,2052
638,CUST619,PROD11,2025-03-11,Books,2,799,1598
639,CUST730,PROD25,2025-01-22,Home,2,314,628
640,CUST367,PROD45,2025-10-11,Clothing,5,3040,15200
641,CUST631,PROD24,2025-07-14,Clothing,2,2911,5822
642,CUST659,PROD50,2025-09-04,Clothing,3,4662,13986
643,CUST412,PROD99,2025-10-17,Clothing,5,2056,10280
644,CUST775,PROD23,2025-06-01,Home,1,1451,1451
645,CUST985,PROD40,2025-04-11,Electronics,2,3289,6578
646,CUST761,PROD59,2025-12-31,Home,4,3391,13564
647,CUST435,PROD21,2025-03-13,Home,1,1456,1456
648,CUST154,PROD32,2025-06-09,Home,3,2380,7140
649,CUST758,PROD13,2025-05-31,Home,1,4142,4142
650,CUST186,PROD73,2025-08-30,Electronics,3,2405,7215
651,CUST768,PROD25,2025-03-28,Books,4,1427,5708
652,CUST301,PROD42,2026-01-12,Books,3,891,2673
653,CUST390,PROD26,2025-09-28,Books,2,2578,5156
654,CUST527,PROD72,2025-02-13,Electronics,4,986,3944
655,CUST920,PROD45,2025-07-03,Electronics,4,1576,6304
656,CUST346,PROD96,2025-04-28,Books,5,4359,21795
657,CUST685,PROD85,2025-07-03,Books,4,479,1916
658,CUST748,PROD98,2025-03-12,Electronics,1,4459,4459
659,CUST699,PROD70,2025-05-19,Clothing,4,4930,19720
660,CUST699,PROD44,2025-02-25,Clothing,1,4480,4480
661,CUST470,PROD80,2025-08-08,Home,5,2726,13630
662,CUST873,PROD74,2025-05-26,Electronics,1,621,621
663,CUST222,PROD38,2025-12-18,Electronics,2,3534,7068
664,CUST496,PROD43,2025-05-12,Electronics,4,4661,18644
665,CUST825,PROD64,2025-05-01,Home,5,3793,18965
666,CUST546,PROD54,2025-05-06,Electronics,5,4444,22220
667,CUST478,PROD92,2025-06-06,Clothing,3,3590,10770
668,CUST544,PROD95,2025-09-07,Books,4,906,3624
669,CUST118,PROD63,2025-11-09,Clothing,2,483,966
670,CUST551,PROD88,2025-12-16,Electronics,1,4701,4701
671,CUST430,PROD13,2025-12-21,Home,4,4710,18840
672,CUST277,PROD46,2025-10-01,Home,2,4200,8400
673,CUST860,PROD96,2025-08-02,Clothing,2,2261,4522
674,CUST498,PROD61,2025-08-14,Electronics,1,2992,2992
675,CUST161,PROD13,2025-11-23,Clothing,5,1547,7735
676,CUST382,PROD11,2025-06-13,Home,5,2549,12745
677,CUST260,PROD42,2025-02-28,Home,1,480,480
678,CUST997,PROD85,2025-06-17,Books,2,2188,4376
679,CUST639,PROD68,2025-01-22,Books,4,2657,10628
680,CUST431,PROD69,2025-02-12,Books,4,4184,16736
681,CUST834,PROD18,2025-10-17,Home,2,2690,5380
682,CUST387,PROD86,2025-11-23,Clothing,4,4878,19512
683,CUST312,PROD12,2025-06-11,Clothing,4,3645,14580
684,CUST128,PROD89,2025-06-29,Home,2,3230,6460
685,CUST326,PROD40,2025-09-22,Home,4,622,2488
686,CUST429,PROD90,2025-08-30,Books,2,927,1854
687,CUST634,PROD39,2025-03-09,Electronics,3,922,2766
688,CUST742,PROD78,2025-04-17,Clothing,5,1404,7020
689,CUST680,PROD61,2025-02-28,Electronics,4,3666,14664
690,CUST255,PROD83,2025-09-03,Books,4,2244,8976
691,CUST285,PROD82,2025-10-15,Books,5,4451,22255
692,CUST147,PROD42,2025-11-30,Clothing,2,2670,5340
693,CUST561,PROD82,2025-12-13,Home,2,4382,8764
694,CUST271,PROD85,2025-04-20,Books,1,4203,4203
695,CUST729,PROD10,2025-02-03,Electronics,4,3019,12076
696,CUST823,PROD99,2025-04-14,Clothing,1,865,865
697,CUST534,PROD64,2025-08-10,Books,3,4468,13404
698,CUST343,PROD60,2025-04-08,Books,4,2959,11836
699,CUST386,PROD26,2025-05-01,Electronics,5,3578,17890
700,CUST307,PROD46,2025-10-18,Electronics,5,1817,9085
701,CUST718,PROD20,2025-11-29,Clothing,1,4249,4249
702,CUST394,PROD88,2025-09-21,Electronics,1,1835,1835
703,CUST421,PROD24,2025-05-28,Clothing,2,518,1036
704,CUST500,PROD40,2025-05-15,Clothing,3,542,1626
705,CUST481,PROD18,2025-07-22,Clothing,4,4480,17920
706,CUST278,PROD88,2025-01-23,Clothing,2,1232,2464
707,CUST140,PROD71,2025-01-27,Home,1,1073,1073
708,CUST923,PROD21,2025-02-25,Books,2,4223,8446
709,CUST757,PROD90,2025-09-20,Clothing,5,4473,22365
710,CUST309,PROD61,2025-05-22,Books,3,1509,4527
711,CUST758,PROD78,2025-02-13,Clothing,2,2828,5656
712,CUST844,PROD86,2025-07-24,Electronics,2,2546,5092
713,CUST772,PROD42,2025-12-06,Home,1,915,915
714,CUST823,PROD13,2025-12-17,Clothing,3,3402,10206
715,CUST291,PROD49,2025-11-13,Electronics,4,2308,9232
716,CUST310,PROD58,2025-01-29,Home,5,513,2565
717,CUST875,PROD35,2025-02-02,Books,3,3384,10152
718,CUST503,PROD61,2025-11-24,Home,2,1556,3112
719,CUST445,PROD16,2025-03-02,Books,3,4595,13785
720,CUST546,PROD74,2025-12-08,Books,5,963,4815
721,CUST970,PROD82,2025-06-13,Clothing,1,3016,3016
722,CUST739,PROD97,2025-06-15,Electronics,2,1186,2372
723,CUST430,PROD70,2025-07-22,Clothing,5,967,4835
724,CUST360,PROD85,2025-07-11,Electronics,2,2743,5486
725,CUST806,PROD34,2025-01-21,Electronics,5,3083,15415
726,CUST796,PROD37,2025-03-04,Clothing,5,1640,8200
727,CUST783,PROD77,2025-07-22,Books,2,1640,3280
728,CUST156,PROD34,2025-08-19,Electronics,5,2311,11555
729,CUST771,PROD20,2025-10-28,Books,3,2909,8727
730,CUST772,PROD71,2025-07-24,Home,4,206,824
731,CUST392,PROD51,2025-04-15,Books,3,1386,4158
732,CUST234,PROD46,2025-10-29,Electronics,1,1794,1794
733,CUST850,PROD19,2025-03-28,Clothing,4,4797,19188
734,CUST149,PROD18,2025-01-22,Clothing,1,2346,2346
735,CUST399,PROD26,2025-01-30,Home,1,4721,4721
736,CUST362,PROD94,2025-06-11,Home,5,1238,6190
737,CUST518,PROD71,2025-08-11,Clothing,3,1676,5028
738,CUST973,PROD87,2025-12-18,Home,4,844,3376
739,CUST380,PROD94,2025-09-17,Home,1,4343,4343
740,CUST799,PROD55,2025-12-22,Home,1,1235,1235
741,CUST273,PROD36,2025-08-03,Electronics,3,1986,5958
742,CUST284,PROD40,2025-10-10,Books,2,1727,3454
743,CUST936,PROD90,2025-07-02,Electronics,1,2117,2117
744,CUST939,PROD96,2025-08-12,Books,4,4847,19388
745,CUST176,PROD18,2025-03-29,Clothing,1,1108,1108
746,CUST393,PROD62,2025-05-01,Clothing,1,3478,3478
747,CUST925,PROD43,2025-07-16,Home,3,3775,11325
748,CUST571,PROD57,2025-08-14,Home,4,3817,15268
749,CUST623,PROD45,2025-09-12,Electronics,3,1937,5811
750,CUST380,PROD30,2025-02-22,Clothing,1,1004,1004
751,CUST413,PROD45,2025-12-20,Clothing,1,242,242
752,CUST754,PROD73,2025-05-20,Books,5,868,4340
753,CUST802,PROD83,2025-04-13,Home,2,1266,2532
754,CUST477,PROD95,2026-01-05,Clothing,3,3246,9738
755,CUST399,PROD20,2025-04-24,Clothing,3,3443,10329
756,CUST437,PROD63,2025-05-29,Electronics,1,2919,2919
757,CUST413,PROD90,2025-06-12,Clothing,1,3025,3025
758,CUST773,PROD80,2025-10-31,Home,4,1955,7820
759,CUST741,PROD55,2025-06-02,Electronics,3,1808,5424
760,CUST592,PROD65,2025-12-04,Books,1,2325,2325
761,CUST763,PROD86,2025-11-26,Books,5,4326,21630
762,CUST111,PROD84,2025-09-08,Books,1,1936,1936
763,CUST722,PROD54,2025-03-11,Electronics,2,248,496
764,CUST398,PROD36,2025-11-19,Home,2,990,1980
765,CUST192,PROD95,2025-10-21,Home,3,4062,12186
766,CUST481,PROD64,2025-09-19,Books,4,3795,15180
767,CUST789,PROD99,2026-01-10,Books,3,797,2391
768,CUST644,PROD75,2025-07-29,Books,4,4652,18608
769,CUST904,PROD77,2025-01-14,Electronics,3,2103,6309
770,CUST909,PROD53,2025-01-28,Clothing,2,4527,9054
771,CUST253,PROD32,2025-06-28,Clothing,1,4295,4295
772,CUST925,PROD88,2025-08-16,Clothing,3,1968,5904
773,CUST855,PROD59,2025-12-20,Clothing,4,4280,17120
774,CUST558,PROD20,2025-01-22,Clothing,1,2864,2864
775,CUST661,PROD78,2025-03-06,Books,4,1406,5624
776,CUST360,PROD83,2025-12-02,Clothing,3,2819,8457
777,CUST874,PROD50,2025-07-19,Clothing,5,440,2200
778,CUST320,PROD20,2025-09-13,Home,1,4192,4192
779,CUST304,PROD19,2025-11-29,Books,5,2529,12645
780,CUST274,PROD86,2025-02-16,Books,2,1358,2716
781,CUST405,PROD52,2025-10-16,Books,4,3036,12144
782,CUST958,PROD46,2025-05-26,Electronics,1,2154,2154
783,CUST689,PROD82,2025-09-16,Books,5,4617,23085
784,CUST106,PROD33,2025-04-19,Clothing,3,3602,10806
785,CUST817,PROD34,2025-03-14,Books,3,4500,13500
786,CUST614,PROD82,2025-05-18,Home,4,2780,11120
787,CUST102,PROD34,2025-02-22,Home,3,2617,7851
788,CUST556,PROD81,2025-07-24,Electronics,5,2476,12380
789,CUST716,PROD55,2026-01-10,Clothing,1,620,620
790,CUST673,PROD24,2025-08-10,Books,5,3834,19170
791,CUST796,PROD59,2025-03-09,Electronics,4,1699,6796
792,CUST984,PROD93,2025-04-10,Clothing,4,478,1912
793,CUST326,PROD42,2025-03-28,Electronics,1,1689,1689
794,CUST908,PROD15,2025-11-02,Books,2,2533,5066
795,CUST962,PROD67,2025-05-27,Clothing,3,1720,5160
796,CUST701,PROD52,2025-10-09,Clothing,5,4068,20340
797,CUST949,PROD13,2025-11-20,Clothing,4,651,2604
798,CUST969,PROD52,2025-03-07,Books,4,4398,17592
799,CUST197,PROD44,2025-05-01,Clothing,5,1340,6700
800,CUST970,PROD87,2025-03-09,Home,5,3632,18160
801,CUST340,PROD19,2025-09-26,Home,2,907,1814
802,CUST130,PROD50,2025-06-25,Clothing,4,2652,10608
803,CUST376,PROD59,2025-01-22,Clothing,5,3869,19345
804,CUST626,PROD75,2025-04-15,Clothing,2,4142,8284
805,CUST835,PROD14,2025-01-14,Electronics,5,4961,24805
806,CUST152,PROD28,2025-02-02,Clothing,4,2753,11012
807,CUST432,PROD70,2025-03-21,Electronics,1,4955,4955
808,CUST543,PROD93,2025-09-09,Electronics,1,3821,3821
809,CUST378,PROD82,2025-10-19,Electronics,5,3508,17540
810,CUST431,PROD48,2025-06-07,Clothing,1,3447,3447
811,CUST428,PROD18,2025-03-23,Electronics,2,1518,3036
812,CUST223,PROD66,2025-09-17,Electronics,2,4705,9410
813,CUST236,PROD93,2025-10-11,Home,5,3575,17875
814,CUST873,PROD55,2025-02-22,Home,3,2851,8553
815,CUST890,PROD94,2025-09-16,Home,2,2188,4376
816,CUST835,PROD52,2025-02-23,Home,5,4014,20070
817,CUST189,PROD41,2025-08-31,Clothing,5,411,2055
818,CUST225,PROD66,2025-05-23,Clothing,2,4323,8646
819,CUST142,PROD33,2025-12-04,Books,2,2856,5712
820,CUST732,PROD40,2025-02-26,Books,1,3068,3068
821,CUST267,PROD46,2025-03-19,Books,3,2188,6564
822,CUST751,PROD60,2025-03-06,Home,3,4754,14262
823,CUST758,PROD53,2025-05-24,Home,5,2879,14395
824,CUST869,PROD69,2025-09-16,Home,1,4806,4806
825,CUST546,PROD50,2025-05-01,Clothing,1,4701,4701
826,CUST654,PROD38,2025-09-24,Home,4,1605,6420
827,CUST298,PROD70,2025-11-20,Electronics,2,379,758
828,CUST861,PROD14,2025-09-29,Clothing,4,2286,9144
829,CUST664,PROD29,2025-10-07,Books,3,897,2691
830,CUST595,PROD81,2025-06-23,Clothing,3,1172,3516
831,CUST102,PROD21,2025-04-05,Home,1,401,401
832,CUST281,PROD40,2025-10-18,Books,3,4056,12168
833,CUST530,PROD28,2025-09-19,Electronics,5,945,4725
834,CUST109,PROD22,2025-04-28,Clothing,4,882,3528
835,CUST463,PROD49,2025-04-25,Clothing,4,4852,19408
836,CUST730,PROD93,2025-01-21,Home,3,2215,6645
837,CUST686,PROD26,2025-10-30,Home,4,4831,19324
838,CUST221,PROD69,2025-11-01,Electronics,3,525,1575
839,CUST452,PROD94,2025-11-01,Clothing,5,606,3030
840,CUST147,PROD60,2025-03-25,Books,2,4009,8018
841,CUST729,PROD27,2025-11-03,Books,2,2717,5434
842,CUST782,PROD48,2025-02-17,Clothing,3,3768,11304
843,CUST760,PROD87,2025-04-23,Books,1,1422,1422
844,CUST692,PROD80,2025-06-22,Electronics,1,3404,3404
845,CUST245,PROD49,2025-06-08,Books,1,3225,3225
846,CUST204,PROD26,2025-07-11,Home,2,807,1614
847,CUST158,PROD94,2025-08-22,Clothing,4,1087,4348
848,CUST229,PROD17,2025-09-18,Electronics,2,509,1018
849,CUST486,PROD14,2025-11-06,Books,1,1659,1659
850,CUST139,PROD17,2025-04-11,Books,2,3008,6016
851,CUST216,PROD51,2025-01-28,Clothing,5,868,4340
852,CUST859,PROD87,2025-06-09,Clothing,3,2158,6474
853,CUST245,PROD55,2025-07-26,Clothing,2,3743,7486
854,CUST769,PROD51,2025-07-09,Clothing,2,4125,8250
855,CUST157,PROD96,2026-01-02,Clothing,5,2754,13770
856,CUST436,PROD77,2025-07-29,Clothing,2,3107,6214
857,CUST694,PROD86,2025-05-16,Electronics,1,400,400
858,CUST406,PROD46,2025-03-29,Electronics,5,4926,24630
859,CUST443,PROD30,2025-08-09,Electronics,4,4239,16956
860,CUST276,PROD21,2025-06-19,Books,2,724,1448
861,CUST987,PROD89,2025-12-18,Home,3,4639,13917
862,CUST561,PROD60,2025-04-18,Home,2,4295,8590
863,CUST939,PROD92,2025-05-05,Home,4,3601,14404
864,CUST463,PROD92,2025-08-11,Clothing,4,801,3204
865,CUST477,PROD41,2025-10-22,Electronics,3,817,2451
866,CUST953,PROD36,2025-03-13,Home,1,4375,4375
867,CUST581,PROD36,2025-11-08,Home,5,2154,10770
868,CUST468,PROD65,2025-02-04,Electronics,4,861,3444
869,CUST318,PROD93,2025-06-30,Home,3,3913,11739
870,CUST580,PROD39,2025-12-14,Books,4,3329,13316
871,CUST772,PROD82,2025-06-16,Electronics,3,3893,11679
872,CUST564,PROD73,2025-12-01,Books,4,415,1660
873,CUST838,PROD63,2025-12-22,Home,1,799,799
874,CUST699,PROD47,2025-07-06,Books,3,1214,3642
875,CUST399,PROD89,2025-02-01,Electronics,2,2998,5996
876,CUST873,PROD92,2025-09-08,Clothing,1,772,772
877,CUST776,PROD85,2025-04-03,Electronics,1,2586,2586
878,CUST926,PROD52,2025-10-30,Clothing,1,4483,4483
879,CUST804,PROD96,2025-12-28,Clothing,2,1598,3196
880,CUST963,PROD50,2025-10-30,Electronics,1,4079,4079
881,CUST794,PROD16,2026-01-02,Electronics,5,2325,11625
882,CUST342,PROD91,2025-12-16,Clothing,1,2403,2403
883,CUST916,PROD69,2025-10-04,Books,5,1909,9545
884,CUST676,PROD60,2025-09-04,Clothing,5,3369,16845
885,CUST488,PROD68,2025-07-15,Electronics,5,1452,7260
886,CUST782,PROD89,2025-02-22,Clothing,5,4083,20415
887,CUST922,PROD29,2025-06-21,Home,2,4534,9068
888,CUST588,PROD49,2025-10-13,Electronics,5,4230,21150
889,CUST796,PROD77,2025-07-15,Clothing,3,2368,7104
890,CUST612,PROD34,2025-10-04,Clothing,2,4666,9332
891,CUST228,PROD81,2025-02-12,Electronics,4,4419,17676
892,CUST862,PROD78,2025-12-28,Books,2,3891,7782
893,CUST640,PROD45,2025-10-29,Clothing,4,4369,17476
894,CUST305,PROD59,2025-03-22,Books,5,2903,14515
895,CUST713,PROD55,2025-07-05,Home,1,1394,1394
896,CUST396,PROD30,2025-06-10,Electronics,2,2265,4530
897,CUST643,PROD29,2025-06-21,Clothing,3,1197,3591
898,CUST729,PROD92,2025-09-24,Books,1,3790,3790
899,CUST468,PROD45,2025-10-17,Electronics,4,1363,5452
900,CUST780,PROD65,2025-10-30,Electronics,5,1777,8885
901,CUST254,PROD86,2025-03-24,Home,5,3992,19960
902,CUST939,PROD77,2025-07-09,Electronics,4,3566,14264
903,CUST453,PROD34,2025-12-12,Electronics,2,353,706
904,CUST568,PROD58,2025-04-07,Electronics,1,1984,1984
905,CUST440,PROD56,2025-09-28,Electronics,1,1959,1959
